product_id,product_category_name,product_name_lenght,product_description_lenght,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm
p0000000000000000000000000000,perfumaria,49,685,3,6743.2,48.6,25.4,44.9
p0000000000000000000000000001,informatica_acessorios,52,2121,1,7770.8,22.2,25.9,30.9
p0000000000000000000000000002,eletronicos,53,1129,5,251.6,45.7,14.3,13.9
p0000000000000000000000000003,bebes,30,1958,1,7901.3,37.5,36.9,20.4
p0000000000000000000000000004,fashion_bolsas_e_acessorios,58,914,2,1579.7,56.5,26.0,13.9
p0000000000000000000000000005,ferramentas_jardim,39,1080,1,5171.1,47.9,39.2,14.4
p0000000000000000000000000006,papelaria,55,776,3,5518.4,56.8,29.1,24.0
p0000000000000000000000000007,ferramentas_jardim,48,2219,4,2138.6,41.5,12.7,32.1
p0000000000000000000000000008,telefonia,24,228,3,2256.3,24.6,37.7,26.5
p0000000000000000000000000009,papelaria,46,879,1,3964.8,36.0,28.6,13.4
p0000000000000000000000000010,perfumaria,41,547,2,4896.1,23.3,35.6,38.3
p0000000000000000000000000011,pet_shop,26,307,6,7548.8,56.7,10.8,17.5
p0000000000000000000000000012,perfumaria,23,774,4,,56.7,15.0,35.6
p0000000000000000000000000013,pet_shop,51,734,2,8723.1,39.4,7.0,27.6
p0000000000000000000000000014,fashion_bolsas_e_acessorios,30,332,5,1794.6,45.4,9.2,18.6
p0000000000000000000000000015,consoles_games,22,2636,1,5315.5,57.1,30.1,23.9
p0000000000000000000000000016,brinquedos,49,1395,1,,40.3,23.8,14.6
p0000000000000000000000000017,ferramentas_jardim,24,1100,3,4027.9,28.6,33.2,33.4
p0000000000000000000000000018,pet_shop,39,2817,1,1338.5,19.8,14.5,35.1
p0000000000000000000000000019,relogios_presentes,60,1181,5,8162.2,19.2,14.7,
p0000000000000000000000000020,informatica_acessorios,60,1172,2,5032.4,15.4,35.9,29.1
p0000000000000000000000000021,ferramentas_jardim,57,2363,2,520.2,57.0,6.4,33.9
p0000000000000000000000000022,moveis_decoracao,42,2393,4,6782.9,25.7,33.0,24.4
p0000000000000000000000000023,utilidades_domesticas,41,1786,6,7325.1,50.4,35.5,17.8
p0000000000000000000000000024,eletronicos,42,1350,2,5991.3,27.5,32.1,27.8
p0000000000000000000000000025,pet_shop,41,213,1,2461.8,59.3,25.9,37.5
p0000000000000000000000000026,bebes,58,2194,1,5252.8,46.9,,28.8
p0000000000000000000000000027,relogios_presentes,43,1866,1,8298.8,44.9,36.5,33.3
p0000000000000000000000000028,cool_stuff,45,2955,3,1847.8,32.1,11.1,24.2
p0000000000000000000000000029,cama_mesa_banho,39,1275,2,5282.9,35.9,12.5,41.5
p0000000000000000000000000030,utilidades_domesticas,25,1262,5,5630.5,57.8,15.9,15.2
p0000000000000000000000000031,beleza_saude,35,2046,5,794.5,43.3,29.4,18.5
p0000000000000000000000000032,cama_mesa_banho,26,1841,2,8628.0,17.3,34.7,38.0
p0000000000000000000000000033,fashion_bolsas_e_acessorios,55,2538,3,8039.1,47.4,34.1,41.4
p0000000000000000000000000034,papelaria,48,1161,2,2604.2,36.8,20.4,18.2
p0000000000000000000000000035,cool_stuff,40,2312,1,2196.7,46.8,19.3,24.6
p0000000000000000000000000036,relogios_presentes,46,1695,5,322.9,40.9,38.0,23.6
p0000000000000000000000000037,bebes,54,2336,5,4470.8,36.9,28.4,35.3
p0000000000000000000000000038,eletronicos,28,2648,5,3637.1,16.2,9.7,11.8
p0000000000000000000000000039,perfumaria,40,966,4,6886.9,48.8,13.8,10.7
p0000000000000000000000000040,pet_shop,23,1533,2,7063.9,48.9,12.0,15.3
p0000000000000000000000000041,informatica_acessorios,50,2842,1,2079.0,49.5,26.3,14.0
p0000000000000000000000000042,utilidades_domesticas,39,542,5,2910.8,58.1,30.0,34.2
p0000000000000000000000000043,telefonia,26,2955,3,5463.6,59.3,17.2,23.0
p0000000000000000000000000044,fashion_bolsas_e_acessorios,41,151,4,1084.0,43.6,29.8,35.7
p0000000000000000000000000045,automotivo,59,2304,4,7457.8,29.5,37.7,25.8
p0000000000000000000000000046,eletronicos,56,2599,6,404.0,23.2,32.9,40.8
p0000000000000000000000000047,automotivo,55,141,5,907.7,37.0,29.2,27.2
p0000000000000000000000000048,cama_mesa_banho,25,1305,2,2303.3,31.6,17.0,29.3
p0000000000000000000000000049,ferramentas_jardim,49,1209,3,1217.8,20.4,31.7,17.6
p0000000000000000000000000050,papelaria,37,2514,5,8827.5,28.3,15.6,14.4
