order_id,payment_sequential,payment_type,payment_installments,payment_value
o0000000000000000000000000000,1,credit_card,4,567.99
o0000000000000000000000000001,1,credit_card,4,269.31
o0000000000000000000000000002,1,credit_card,10,884.09
o0000000000000000000000000003,1,credit_card,5,258.16
o0000000000000000000000000004,1,debit_card,1,281.11
o0000000000000000000000000005,1,credit_card,7,209.84
o0000000000000000000000000006,1,boleto,1,708.29
o0000000000000000000000000007,1,voucher,1,114.38
o0000000000000000000000000007,2,voucher,1,114.38
o0000000000000000000000000008,1,credit_card,8,129.37
o0000000000000000000000000009,1,credit_card,4,78.72
o0000000000000000000000000009,2,credit_card,2,78.72
o0000000000000000000000000010,1,boleto,1,641.85
o0000000000000000000000000011,1,voucher,1,314.42
o0000000000000000000000000012,1,credit_card,3,639.7
o0000000000000000000000000013,1,credit_card,7,428.38
o0000000000000000000000000014,1,credit_card,1,303.67
o0000000000000000000000000015,1,credit_card,4,382.3
o0000000000000000000000000016,1,credit_card,8,561.16
o0000000000000000000000000017,1,credit_card,3,260.41
o0000000000000000000000000018,1,credit_card,7,90.25
o0000000000000000000000000018,2,credit_card,10,90.25
o0000000000000000000000000019,1,debit_card,1,395.63
o0000000000000000000000000020,1,credit_card,7,279.46
o0000000000000000000000000021,1,credit_card,8,877.3
o0000000000000000000000000022,1,boleto,1,46.51
o0000000000000000000000000023,1,credit_card,6,1113.83
o0000000000000000000000000024,1,credit_card,3,562.11
o0000000000000000000000000024,2,credit_card,8,562.11
o0000000000000000000000000025,1,credit_card,4,222.99
o0000000000000000000000000026,1,boleto,1,116.59
o0000000000000000000000000027,1,credit_card,4,287.53
o0000000000000000000000000028,1,boleto,1,131.16
o0000000000000000000000000029,1,credit_card,8,620.3
o0000000000000000000000000030,1,credit_card,2,83.39
o0000000000000000000000000031,1,credit_card,5,397.05
o0000000000000000000000000032,1,credit_card,5,332.95
o0000000000000000000000000033,1,credit_card,7,86.37
o0000000000000000000000000034,1,credit_card,2,195.95
o0000000000000000000000000034,2,credit_card,4,195.95
o0000000000000000000000000035,1,credit_card,3,726.89
o0000000000000000000000000036,1,credit_card,3,326.78
o0000000000000000000000000037,1,boleto,1,475.02
o0000000000000000000000000038,1,boleto,1,538.04
o0000000000000000000000000039,1,credit_card,4,513.64
o0000000000000000000000000040,1,credit_card,1,408.02
o0000000000000000000000000041,1,boleto,1,174.47
o0000000000000000000000000042,1,credit_card,10,69.03
o0000000000000000000000000043,1,credit_card,4,341.06
o0000000000000000000000000044,1,credit_card,7,31.39
o0000000000000000000000000044,2,credit_card,8,31.39
o0000000000000000000000000045,1,credit_card,9,189.71
o0000000000000000000000000046,1,credit_card,4,219.18
o0000000000000000000000000047,1,voucher,1,457.1
o0000000000000000000000000048,1,credit_card,2,106.31
o0000000000000000000000000049,1,credit_card,6,129.55
o0000000000000000000000000049,2,credit_card,4,129.55
o0000000000000000000000000050,1,debit_card,1,320.01
o0000000000000000000000000051,1,credit_card,9,377.98
o0000000000000000000000000052,1,boleto,1,80.55
o0000000000000000000000000052,2,boleto,1,80.55
o0000000000000000000000000053,1,credit_card,6,256.94
o0000000000000000000000000054,1,credit_card,1,178.11
o0000000000000000000000000055,1,credit_card,8,116.04
o0000000000000000000000000055,2,credit_card,10,116.04
o0000000000000000000000000056,1,boleto,1,431.09
o0000000000000000000000000057,1,voucher,1,268.66
o0000000000000000000000000058,1,boleto,1,160.3
o0000000000000000000000000059,1,credit_card,7,296.0
o0000000000000000000000000060,1,boleto,1,301.0
